htv_demand_type_prefer_dm.deviceid	htv_demand_type_prefer_dm.demand_type_prefer_lv1	htv_demand_type_prefer_dm.demand_type_prefer_lv2	htv_demand_type_prefer_dm.demand_type_prefer_lv3	htv_demand_type_prefer_dm.demand_type_prefer_lv4	htv_demand_type_prefer_dm.demand_type_prefer_lv5	htv_demand_type_prefer_dm.demand_type_prefer_lv6	htv_demand_type_prefer_dm.demand_type_prefer_lv7	htv_demand_type_prefer_dm.demand_type_prefer_lv8	htv_demand_type_prefer_dm.demand_type_prefer_lv9	htv_demand_type_prefer_dm.demand_type_prefer_lv10	htv_demand_type_prefer_dm.demand_type_prefer_lv11	htv_demand_type_prefer_dm.demand_type_prefer_other	htv_demand_type_prefer_dm.date_time
005801FF0001007006BA60D21C6137DE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C6509AC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C650C27	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C651ACF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C652D45	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB12608	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB200AF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB23901	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB30294	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB319C6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB3278F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACC4BA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACD9FA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACEF97	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CAD0129	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CAD03E1	1	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CAD08FB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090005C360D21CAD8A95	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090005C360D21CAD9940	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090005C360D21CADBEE8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B39E47C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B3A429C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B3A94C2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B3ABADC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B3B0A5E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A960313BBABCEF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A960313BBB0077	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A203985	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A20C709	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A20E055	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A210F23	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A211839	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A2199E3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001FB08A5C8B2518C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001FB08A5C8B2A18C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B330725	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B334A23	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B34336B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B350DB3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A960313BBCE95D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF003182B001F408A5C82BD8B9	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF003182B001F408A5C82BE0BB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
0058030000036020000188795B4A827A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
0058030000036020000188795B4A842C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
0058030000036020000188795B4A91DE	1	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300001968000219D4580046B58B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803000019680003215CA4A4370549	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300001968001218A419089C30A4	0	0	0	0	0	0	0	0	0	0	1	0	20210901
00580300001968001218A419089C3263	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300001968001218A419089C4F6D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD2418	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD2F6A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD3088	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0002988000048CBA25062948	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323000011F09CD7347F63	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323000014F09CD72A67DE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100003A8BD3A92DCFE	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF000323100003A8BD3A92EE81	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100003A8BD3A930B59	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100006A8BD3A9FA911	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000133C0CDB578C1B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000163C0CDB6EE988	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000173C0CDB708AE4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000193C0CDB8D4E4A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000203C0CDBA7875B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000213C0CDBAC10BA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000213C0CDBAC116B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000213C0CDBAC35F6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000223C0CDBB24367	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000223C0CDBB24A82	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000243C0CDBB5FAA1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00036020000188795B4AF5FB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000393000001748F1BE4884A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000393000002748F1BE50B6F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F15EFBFC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F17494FC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F1AC29B4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F1AC3A22	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00158930163650016B3DCAA8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00158930163650016B3DD3A6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893017038421F1222440	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893017098421F1611A92	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893017098421F1611A98	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00159100000018CF24668B4D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015910000007CC385DB43BF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015910019381C20DBF37F1D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600003A8BD3A5D6612	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF001824600004A8BD3A7067CE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600007A8BD3A767C44	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800001748F1B1774A1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800001748F1B177672	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800001748F1B177AA9	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800001748F1B1780F4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800003748F1B1BE110	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800003748F1B1C1238	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800003748F1B1C1ADC	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182790000164E0AB108CDA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182790000164E0AB1096C8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A1EFF	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A1FA4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A3FAF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A40EE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A51E6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A5244	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A6846	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A6929	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B49DA	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B6A1E	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B6B2F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7079	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7BE8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7E32	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7F50	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B8044	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B81A5	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DAC2A	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182850000364E0AB8DCD1F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DCDF3	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182850000364E0AB8DD88B	1	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182850000464E0AB94B1EF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94E733	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182850000464E0AB94E876	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3A008	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3B143	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3B253	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C0F8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5D12	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182920000264E0ABCF5F0B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5F84	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182920000264E0ABCF6790	0	0	0	0	0	0	0	0	0	0	0	0	20210901
